inventory_id,warehouse_id,product_id,stock_quantity,reorder_level,last_restocked,unit_value
INV00077,WH003,PRD0314,407,128,2024-01-13,37934.38
INV00078,WH003,PRD0323,1875,65,2024-09-19,44009.52
INV00079,WH003,PRD0492,1980,287,2023-02-08,27975.67
INV00080,WH003,PRD0133,940,140,2024-01-05,2297.49
INV00081,WH003,PRD0157,1286,102,2023-05-09,41336.7
INV00082,WH003,PRD0063,1861,78,2023-05-15,34266.36
INV00083,WH003,PRD0164,1414,219,2024-06-07,34345.63
INV00084,WH003,PRD0272,1402,60,2023-10-27,42047.87
INV00085,WH003,PRD0213,1714,87,2024-02-10,36525.7
INV00086,WH003,PRD0077,1453,297,2024-02-16,35232.28
INV00087,WH003,PRD0070,1365,292,2024-01-10,5210.58
INV00088,WH003,PRD0091,1349,197,2023-01-13,7983.38
INV00089,WH003,PRD0368,182,111,2023-11-25,11956.01
INV00090,WH003,PRD0326,1970,261,2023-02-04,28294.11
INV00091,WH004,PRD0082,1876,122,2023-05-28,13508.99
INV00092,WH004,PRD0281,1880,53,2023-05-06,44652.97
INV00093,WH004,PRD0388,182,169,2023-02-22,25891.7
INV00094,WH004,PRD0280,1967,271,2024-07-15,6954.53
INV00095,WH004,PRD0315,1126,72,2024-08-17,32395.21
INV00096,WH004,PRD0126,780,79,2024-01-20,39171.06
INV00097,WH004,PRD0249,1152,119,2023-07-15,41663.2
INV00098,WH004,PRD0345,1227,218,2024-01-09,37151.29
INV00099,WH004,PRD0159,308,284,2024-07-27,19872.6
INV00100,WH004,PRD0246,216,147,2023-06-07,43372.73
INV00101,WH004,PRD0431,1699,231,2023-11-27,7104.5
INV00102,WH004,PRD0372,627,140,2023-12-23,35260.99
INV00103,WH004,PRD0474,542,203,2023-10-06,19966.67
INV00104,WH004,PRD0436,1277,235,2024-06-09,44089.44
INV00105,WH004,PRD0163,677,190,2024-09-26,49130.11
INV00106,WH004,PRD0080,930,256,2023-11-19,43317.33
INV00107,WH004,PRD0314,1212,172,2023-03-13,37934.38
INV00108,WH004,PRD0323,1090,103,2023-08-17,44009.52
INV00109,WH004,PRD0492,874,171,2023-04-27,27975.67
INV00110,WH004,PRD0133,1393,251,2024-08-20,2297.49
INV00111,WH004,PRD0157,1697,284,2023-01-19,41336.7
INV00112,WH004,PRD0063,1176,133,2024-01-28,34266.36
INV00113,WH004,PRD0164,1868,88,2024-09-14,34345.63
INV00114,WH004,PRD0272,923,52,2024-03-07,42047.87
INV00115,WH004,PRD0213,1102,60,2024-11-17,36525.7
INV00116,WH004,PRD0077,1705,125,2023-04-04,35232.28
INV00117,WH004,PRD0070,32,79,2023-05-25,5210.58
INV00118,WH004,PRD0091,799,270,2024-09-04,7983.38
INV00119,WH004,PRD0368,982,172,2023-09-23,11956.01
INV00120,WH004,PRD0326,964,257,2023-11-24,28294.11
INV00121,WH005,PRD0082,805,71,2023-12-12,13508.99
INV00122,WH005,PRD0281,1542,214,2024-04-16,44652.97
INV00123,WH005,PRD0388,567,213,2024-03-11,25891.7
INV00124,WH005,PRD0280,1498,273,2024-11-20,6954.53
INV00125,WH005,PRD0315,739,201,2024-09-12,32395.21
INV00126,WH005,PRD0126,1120,299,2023-02-26,39171.06
INV00127,WH005,PRD0249,426,126,2023-12-18,41663.2
INV00128,WH005,PRD0345,1295,181,2024-06-28,37151.29
INV00129,WH005,PRD0159,1444,76,2024-03-20,19872.6
INV00130,WH005,PRD0246,992,139,2024-03-12,43372.73
INV00131,WH005,PRD0431,1812,51,2024-11-03,7104.5
INV00132,WH005,PRD0372,1651,138,2023-01-27,35260.99
INV00133,WH005,PRD0474,522,300,2024-01-23,19966.67
INV00134,WH005,PRD0436,1057,152,2023-03-04,44089.44
INV00135,WH005,PRD0163,946,260,2024-03-21,49130.11
INV00136,WH005,PRD0080,737,79,2023-07-16,43317.33
INV00137,WH005,PRD0314,1671,222,2024-03-01,37934.38
INV00138,WH005,PRD0323,1739,272,2024-07-14,44009.52
INV00139,WH005,PRD0492,434,149,2024-02-04,27975.67
INV00140,WH005,PRD0133,459,177,2024-04-27,2297.49
INV00141,WH005,PRD0157,83,176,2023-12-17,41336.7
INV00142,WH005,PRD0063,763,220,2024-01-13,34266.36
INV00143,WH005,PRD0164,1317,71,2023-10-11,34345.63
INV00144,WH005,PRD0272,1451,202,2023-08-09,42047.87
INV00145,WH005,PRD0213,456,196,2023-08-09,36525.7
INV00146,WH005,PRD0077,1942,129,2024-11-24,35232.28
INV00147,WH005,PRD0070,699,280,2023-09-07,5210.58
INV00148,WH005,PRD0091,277,250,2023-05-06,7983.38
INV00149,WH005,PRD0368,1979,280,2023-07-24,11956.01
INV00150,WH005,PRD0326,1824,257,2023-03-20,28294.11
INV00151,WH006,PRD0082,197,244,2024-03-23,13508.99
INV00152,WH006,PRD0281,1423,142,2023-08-09,44652.97
INV00153,WH006,PRD0388,897,296,2023-05-23,25891.7
INV00154,WH006,PRD0280,6,167,2023-08-04,6954.53
INV00155,WH006,PRD0315,893,209,2023-02-27,32395.21
INV00156,WH006,PRD0126,207,151,2024-10-07,39171.06
INV00157,WH006,PRD0249,813,95,2024-12-03,41663.2
INV00158,WH006,PRD0345,1437,235,2023-02-20,37151.29
INV00159,WH006,PRD0159,1524,159,2024-09-22,19872.6
INV00160,WH006,PRD0246,905,109,2023-06-04,43372.73
INV00161,WH006,PRD0431,1162,214,2023-08-26,7104.5
INV00162,WH006,PRD0372,960,105,2024-10-25,35260.99
INV00163,WH006,PRD0474,1372,153,2024-02-19,19966.67
INV00164,WH006,PRD0436,209,115,2024-10-21,44089.44
INV00165,WH006,PRD0163,1330,69,2023-09-04,49130.11
INV00166,WH006,PRD0080,1605,128,2024-06-02,43317.33
INV00167,WH006,PRD0314,575,189,2023-03-23,37934.38
INV00168,WH006,PRD0323,1568,296,2023-02-01,44009.52
INV00169,WH006,PRD0492,1134,255,2023-08-16,27975.67
INV00170,WH006,PRD0133,488,295,2023-09-12,2297.49
INV00171,WH006,PRD0157,1098,199,2024-09-20,41336.7
INV00172,WH006,PRD0063,256,111,2024-01-04,34266.36
INV00173,WH006,PRD0164,310,134,2024-03-19,34345.63
INV00174,WH006,PRD0272,2000,209,2024-10-10,42047.87
INV00175,WH006,PRD0213,1229,203,2023-07-10,36525.7
INV00176,WH006,PRD0077,606,246,2024-09-02,35232.28
INV00177,WH006,PRD0070,1660,103,2023-05-27,5210.58
INV00178,WH006,PRD0091,625,205,2023-07-27,7983.38
INV00179,WH006,PRD0368,1997,70,2024-04-05,11956.01
INV00180,WH006,PRD0326,716,224,2023-07-28,28294.11
INV00181,WH007,PRD0082,246,103,2023-01-14,13508.99
INV00182,WH007,PRD0281,1073,244,2024-12-07,44652.97
INV00183,WH007,PRD0388,559,287,2023-04-21,25891.7
INV00184,WH007,PRD0280,185,207,2024-08-07,6954.53
INV00185,WH007,PRD0315,404,83,2023-02-23,32395.21
INV00186,WH007,PRD0126,1195,208,2024-09-28,39171.06
INV00187,WH007,PRD0249,1670,238,2024-07-17,41663.2
INV00188,WH007,PRD0345,1308,210,2024-04-22,37151.29
INV00189,WH007,PRD0159,916,97,2023-07-16,19872.6
INV00190,WH007,PRD0246,1001,277,2023-09-17,43372.73
INV00191,WH007,PRD0431,1571,263,2024-07-09,7104.5
INV00192,WH007,PRD0372,862,175,2024-10-12,35260.99
INV00193,WH007,PRD0474,1519,210,2024-05-19,19966.67
INV00194,WH007,PRD0436,444,106,2024-01-06,44089.44
INV00195,WH007,PRD0163,1623,107,2023-09-22,49130.11
INV00196,WH007,PRD0080,545,54,2023-10-20,43317.33
INV00197,WH007,PRD0314,1008,172,2023-02-03,37934.38
INV00198,WH007,PRD0323,421,72,2024-01-03,44009.52
INV00199,WH007,PRD0492,632,290,2023-02-19,27975.67
INV00200,WH007,PRD0133,1637,205,2024-05-13,2297.49
INV00201,WH007,PRD0157,38,134,2023-11-12,41336.7
INV00202,WH007,PRD0063,1839,254,2024-12-04,34266.36
INV00203,WH007,PRD0164,79,89,2024-03-06,34345.63
INV00204,WH007,PRD0272,1492,164,2024-12-22,42047.87
INV00205,WH007,PRD0213,770,240,2023-12-09,36525.7
INV00206,WH007,PRD0077,1195,67,2023-11-04,35232.28
INV00207,WH007,PRD0070,158,218,2023-10-19,5210.58
INV00208,WH007,PRD0091,1816,138,2023-11-12,7983.38
INV00209,WH007,PRD0368,1924,156,2024-07-13,11956.01
INV00210,WH007,PRD0326,1513,87,2023-12-02,28294.11
INV00211,WH008,PRD0082,695,86,2023-06-10,13508.99
INV00212,WH008,PRD0281,270,203,2024-04-23,44652.97
INV00213,WH008,PRD0388,1669,65,2024-12-10,25891.7
INV00214,WH008,PRD0280,1961,80,2024-02-08,6954.53
INV00215,WH008,PRD0315,1553,244,2023-01-08,32395.21
INV00216,WH008,PRD0126,1544,170,2023-01-17,39171.06
INV00217,WH008,PRD0249,583,101,2023-06-11,41663.2
INV00218,WH008,PRD0345,1665,86,2024-08-19,37151.29
INV00219,WH008,PRD0159,729,57,2023-08-22,19872.6
INV00220,WH008,PRD0246,1260,295,2024-07-06,43372.73
INV00221,WH008,PRD0431,263,286,2024-12-20,7104.5
INV00222,WH008,PRD0372,1910,71,2023-11-24,35260.99
INV00223,WH008,PRD0474,1081,182,2023-02-16,19966.67
INV00224,WH008,PRD0436,1404,71,2024-12-02,44089.44
INV00225,WH008,PRD0163,1105,140,2023-10-06,49130.11
INV00226,WH008,PRD0080,365,176,2024-02-09,43317.33
INV00227,WH008,PRD0314,718,50,2023-12-24,37934.38
INV00228,WH008,PRD0323,503,97,2024-04-10,44009.52
INV00229,WH008,PRD0492,1396,289,2023-08-23,27975.67
INV00230,WH008,PRD0133,246,171,2024-04-13,2297.49
INV00231,WH008,PRD0157,989,172,2023-07-08,41336.7
INV00232,WH008,PRD0063,42,112,2023-08-16,34266.36
INV00233,WH008,PRD0164,1073,88,2023-06-19,34345.63
INV00234,WH008,PRD0272,1974,192,2024-12-15,42047.87
INV00235,WH008,PRD0213,256,143,2024-06-09,36525.7
INV00236,WH008,PRD0077,220,131,2024-07-03,35232.28
INV00237,WH008,PRD0070,1612,117,2024-02-05,5210.58
INV00238,WH008,PRD0091,400,184,2024-01-17,7983.38
INV00239,WH008,PRD0368,351,117,2024-04-14,11956.01
INV00240,WH008,PRD0326,32,91,2024-01-28,28294.11
INV00241,WH009,PRD0082,493,295,2023-03-09,13508.99
INV00242,WH009,PRD0281,1920,285,2024-03-18,44652.97
INV00243,WH009,PRD0388,1153,261,2024-02-26,25891.7
INV00244,WH009,PRD0280,221,181,2024-08-24,6954.53
INV00245,WH009,PRD0315,315,273,2024-07-07,32395.21
INV00246,WH009,PRD0126,76,215,2023-02-22,39171.06
INV00247,WH009,PRD0249,1080,284,2024-03-11,41663.2
INV00248,WH009,PRD0345,857,290,2024-08-19,37151.29
INV00249,WH009,PRD0159,688,50,2024-12-28,19872.6
INV00250,WH009,PRD0246,987,154,2023-10-14,43372.73
INV00251,WH009,PRD0431,982,284,2024-06-02,7104.5
INV00252,WH009,PRD0372,21,293,2023-08-12,35260.99
INV00253,WH009,PRD0474,368,237,2023-12-13,19966.67
INV00254,WH009,PRD0436,1402,221,2024-12-02,44089.44
INV00255,WH009,PRD0163,236,148,2024-03-04,49130.11
INV00256,WH009,PRD0080,1521,220,2024-11-10,43317.33
INV00257,WH009,PRD0314,899,248,2024-11-14,37934.38
INV00258,WH009,PRD0323,449,103,2023-05-28,44009.52
INV00259,WH009,PRD0492,362,187,2023-09-15,27975.67
INV00260,WH009,PRD0133,800,123,2023-02-10,2297.49
INV00261,WH009,PRD0157,1456,109,2023-05-26,41336.7
INV00262,WH009,PRD0063,848,185,2024-12-21,34266.36
INV00263,WH009,PRD0164,923,151,2023-06-15,34345.63
INV00264,WH009,PRD0272,255,150,2023-12-28,42047.87
INV00265,WH009,PRD0213,1142,294,2023-01-10,36525.7
INV00266,WH009,PRD0077,1416,257,2024-08-18,35232.28
INV00267,WH009,PRD0070,519,54,2023-03-24,5210.58
INV00268,WH009,PRD0091,373,291,2024-11-25,7983.38
INV00269,WH009,PRD0368,1113,102,2023-10-25,11956.01
INV00270,WH009,PRD0326,930,82,2023-11-03,28294.11
INV00271,WH010,PRD0082,1164,276,2023-07-12,13508.99
INV00272,WH010,PRD0281,1119,76,2024-12-05,44652.97
INV00273,WH010,PRD0388,366,77,2023-10-25,25891.7
INV00274,WH010,PRD0280,412,97,2024-09-26,6954.53
INV00275,WH010,PRD0315,210,219,2024-04-20,32395.21
INV00276,WH010,PRD0126,314,151,2024-08-23,39171.06
INV00277,WH010,PRD0249,840,172,2023-10-20,41663.2
INV00278,WH010,PRD0345,1528,180,2024-05-08,37151.29
INV00279,WH010,PRD0159,1393,118,2023-04-07,19872.6
INV00280,WH010,PRD0246,1669,274,2023-01-18,43372.73
INV00281,WH010,PRD0431,964,50,2024-11-12,7104.5
INV00282,WH010,PRD0372,1205,260,2024-11-05,35260.99
INV00283,WH010,PRD0474,1336,118,2024-02-17,19966.67
INV00284,WH010,PRD0436,1622,150,2024-08-19,44089.44
INV00285,WH010,PRD0163,166,176,2023-04-19,49130.11
INV00286,WH010,PRD0080,1165,187,2023-02-10,43317.33
INV00287,WH010,PRD0314,626,242,2024-05-24,37934.38
INV00288,WH010,PRD0323,1188,84,2024-07-27,44009.52
INV00289,WH010,PRD0492,723,199,2024-10-11,27975.67
INV00290,WH010,PRD0133,683,70,2024-02-08,2297.49
INV00291,WH010,PRD0157,995,280,2024-03-18,41336.7
INV00292,WH010,PRD0063,1093,133,2023-11-24,34266.36
INV00293,WH010,PRD0164,914,296,2024-09-21,34345.63
INV00294,WH010,PRD0272,904,68,2023-09-08,42047.87
INV00295,WH010,PRD0213,140,243,2024-08-26,36525.7
INV00296,WH010,PRD0077,1520,242,2024-11-07,35232.28
INV00297,WH010,PRD0070,1882,289,2024-03-18,5210.58
INV00298,WH010,PRD0091,427,86,2024-07-05,7983.38
INV00299,WH010,PRD0368,626,135,2024-03-13,11956.01
INV00300,WH010,PRD0326,1895,211,2023-12-10,28294.11
INV00301,WH011,PRD0082,332,237,2024-12-03,13508.99
INV00302,WH011,PRD0281,1338,242,2024-10-07,44652.97
INV00303,WH011,PRD0388,728,192,2023-05-02,25891.7
INV00304,WH011,PRD0280,552,58,2023-08-01,6954.53
INV00305,WH011,PRD0315,101,64,2023-10-04,32395.21
INV00306,WH011,PRD0126,655,90,2023-08-22,39171.06
INV00307,WH011,PRD0249,1107,237,2024-11-24,41663.2
INV00308,WH011,PRD0345,1433,160,2023-04-22,37151.29
INV00309,WH011,PRD0159,1557,284,2024-01-21,19872.6
INV00310,WH011,PRD0246,508,226,2023-08-06,43372.73
INV00311,WH011,PRD0431,1980,59,2024-09-26,7104.5
INV00312,WH011,PRD0372,72,247,2024-05-15,35260.99
INV00313,WH011,PRD0474,1904,188,2023-04-23,19966.67
INV00314,WH011,PRD0436,891,52,2024-05-14,44089.44
INV00315,WH011,PRD0163,145,55,2023-04-16,49130.11
INV00316,WH011,PRD0080,1419,182,2023-09-10,43317.33
INV00317,WH011,PRD0314,1920,174,2023-01-03,37934.38
INV00318,WH011,PRD0323,1997,270,2023-10-06,44009.52
INV00319,WH011,PRD0492,1259,202,2024-06-26,27975.67
INV00320,WH011,PRD0133,1512,215,2023-02-16,2297.49
INV00321,WH011,PRD0157,510,164,2023-04-25,41336.7
INV00322,WH011,PRD0063,497,217,2023-03-26,34266.36
INV00323,WH011,PRD0164,35,138,2023-06-09,34345.63
INV00324,WH011,PRD0272,1304,91,2024-05-15,42047.87
INV00325,WH011,PRD0213,880,204,2024-02-05,36525.7
INV00326,WH011,PRD0077,1725,189,2024-05-17,35232.28
INV00327,WH011,PRD0070,1322,130,2024-02-02,5210.58
INV00328,WH011,PRD0091,1950,56,2024-09-28,7983.38
INV00329,WH011,PRD0368,954,156,2023-07-27,11956.01
INV00330,WH011,PRD0326,1881,239,2024-01-14,28294.11
INV00331,WH012,PRD0082,297,200,2023-03-15,13508.99
INV00332,WH012,PRD0281,1267,177,2024-04-19,44652.97
INV00333,WH012,PRD0388,485,205,2023-03-11,25891.7
INV00334,WH012,PRD0280,900,226,2023-09-15,6954.53
INV00335,WH012,PRD0315,1660,64,2024-09-07,32395.21
INV00336,WH012,PRD0126,488,154,2024-06-19,39171.06
INV00337,WH012,PRD0249,1666,182,2023-01-26,41663.2
INV00338,WH012,PRD0345,1928,56,2023-06-25,37151.29
INV00339,WH012,PRD0159,564,142,2024-07-17,19872.6
INV00340,WH012,PRD0246,80,139,2023-03-07,43372.73
INV00341,WH012,PRD0431,235,92,2024-03-19,7104.5
INV00342,WH012,PRD0372,955,243,2024-05-01,35260.99
INV00343,WH012,PRD0474,50,164,2024-07-07,19966.67
INV00344,WH012,PRD0436,1189,227,2024-06-09,44089.44
INV00345,WH012,PRD0163,1886,221,2023-04-28,49130.11
INV00346,WH012,PRD0080,1224,274,2024-03-02,43317.33
INV00347,WH012,PRD0314,1227,294,2024-02-10,37934.38
INV00348,WH012,PRD0323,48,145,2023-12-18,44009.52
INV00349,WH012,PRD0492,71,140,2024-05-20,27975.67
INV00350,WH012,PRD0133,637,198,2024-10-17,2297.49
INV00351,WH012,PRD0157,358,213,2024-08-14,41336.7
INV00352,WH012,PRD0063,1075,262,2023-03-04,34266.36
INV00353,WH012,PRD0164,1357,171,2024-03-16,34345.63
INV00354,WH012,PRD0272,194,200,2023-05-06,42047.87
INV00355,WH012,PRD0213,672,193,2023-11-02,36525.7
INV00356,WH012,PRD0077,844,149,2023-11-21,35232.28
INV00357,WH012,PRD0070,473,236,2023-12-23,5210.58
INV00358,WH012,PRD0091,1801,231,2023-04-22,7983.38
INV00359,WH012,PRD0368,1310,70,2023-01-26,11956.01
INV00360,WH012,PRD0326,1969,149,2023-11-10,28294.11
INV00361,WH013,PRD0082,1860,151,2024-01-02,13508.99
INV00362,WH013,PRD0281,121,143,2023-09-04,44652.97
INV00363,WH013,PRD0388,598,157,2024-09-18,25891.7
INV00364,WH013,PRD0280,1292,166,2024-06-04,6954.53
INV00365,WH013,PRD0315,86,131,2024-08-01,32395.21
INV00366,WH013,PRD0126,918,240,2023-09-20,39171.06
INV00367,WH013,PRD0249,1200,236,2023-12-16,41663.2
INV00368,WH013,PRD0345,237,67,2023-05-16,37151.29
INV00369,WH013,PRD0159,1529,73,2023-06-19,19872.6
INV00370,WH013,PRD0246,1395,210,2024-11-10,43372.73
INV00371,WH013,PRD0431,1592,261,2024-07-20,7104.5
INV00372,WH013,PRD0372,252,193,2024-08-15,35260.99
INV00373,WH013,PRD0474,1217,131,2024-07-28,19966.67
INV00374,WH013,PRD0436,467,251,2023-06-01,44089.44
INV00375,WH013,PRD0163,553,245,2023-11-05,49130.11
INV00376,WH013,PRD0080,636,154,2023-03-15,43317.33
INV00377,WH013,PRD0314,1891,90,2024-10-22,37934.38
INV00378,WH013,PRD0323,1359,276,2023-05-22,44009.52
INV00379,WH013,PRD0492,738,126,2024-10-15,27975.67
INV00380,WH013,PRD0133,1750,53,2023-08-03,2297.49
INV00381,WH013,PRD0157,1879,244,2024-10-18,41336.7
INV00382,WH013,PRD0063,1905,98,2024-11-07,34266.36
INV00383,WH013,PRD0164,1002,98,2023-02-28,34345.63
INV00384,WH013,PRD0272,1426,142,2023-09-10,42047.87
INV00385,WH013,PRD0213,124,72,2023-04-23,36525.7
INV00386,WH013,PRD0077,26,250,2024-07-19,35232.28
INV00387,WH013,PRD0070,1650,150,2023-05-07,5210.58
INV00388,WH013,PRD0091,184,246,2023-03-11,7983.38
INV00389,WH013,PRD0368,804,164,2024-03-25,11956.01
INV00390,WH013,PRD0326,153,209,2023-12-08,28294.11
INV00391,WH014,PRD0082,1905,157,2023-07-04,13508.99
INV00392,WH014,PRD0281,527,114,2024-12-25,44652.97
INV00393,WH014,PRD0388,975,240,2023-06-03,25891.7
INV00394,WH014,PRD0280,1527,240,2023-06-10,6954.53
INV00395,WH014,PRD0315,131,52,2024-07-11,32395.21
INV00396,WH014,PRD0126,179,96,2024-10-26,39171.06
INV00397,WH014,PRD0249,1588,234,2024-05-01,41663.2
INV00398,WH014,PRD0345,1208,76,2023-07-19,37151.29
INV00399,WH014,PRD0159,1841,71,2023-05-27,19872.6
INV00400,WH014,PRD0246,1598,93,2024-07-19,43372.73
INV00401,WH014,PRD0431,330,295,2023-12-19,7104.5
INV00402,WH014,PRD0372,76,195,2023-01-16,35260.99
INV00403,WH014,PRD0474,1091,248,2023-08-08,19966.67
INV00404,WH014,PRD0436,1075,54,2023-09-25,44089.44
INV00405,WH014,PRD0163,963,272,2023-11-04,49130.11
INV00406,WH014,PRD0080,1476,72,2024-10-14,43317.33
INV00407,WH014,PRD0314,1506,200,2024-06-11,37934.38
INV00408,WH014,PRD0323,1604,243,2024-03-06,44009.52
INV00409,WH014,PRD0492,543,100,2024-03-15,27975.67
INV00410,WH014,PRD0133,1560,60,2023-03-26,2297.49
INV00411,WH014,PRD0157,745,232,2023-09-28,41336.7
INV00412,WH014,PRD0063,265,259,2023-10-17,34266.36
INV00413,WH014,PRD0164,948,170,2023-01-25,34345.63
INV00414,WH014,PRD0272,1308,294,2023-03-23,42047.87
INV00415,WH014,PRD0213,1936,90,2023-09-11,36525.7
INV00416,WH014,PRD0077,1350,263,2023-08-18,35232.28
INV00417,WH014,PRD0070,1460,180,2024-08-18,5210.58
INV00418,WH014,PRD0091,1066,134,2023-07-10,7983.38
INV00419,WH014,PRD0368,1435,142,2024-07-06,11956.01
INV00420,WH014,PRD0326,109,180,2024-06-03,28294.11
INV00421,WH015,PRD0082,1293,189,2024-07-27,13508.99
INV00422,WH015,PRD0281,170,267,2023-11-01,44652.97
INV00423,WH015,PRD0388,418,119,2024-09-17,25891.7
INV00424,WH015,PRD0280,43,198,2024-04-10,6954.53
INV00425,WH015,PRD0315,1649,87,2023-12-28,32395.21
INV00426,WH015,PRD0126,535,273,2024-05-17,39171.06
INV00427,WH015,PRD0249,143,91,2023-01-18,41663.2
INV00428,WH015,PRD0345,914,64,2024-09-04,37151.29
INV00429,WH015,PRD0159,729,57,2023-09-26,19872.6
INV00430,WH015,PRD0246,1180,285,2023-07-26,43372.73
INV00431,WH015,PRD0431,1703,248,2023-07-10,7104.5
INV00432,WH015,PRD0372,332,65,2024-11-20,35260.99
INV00433,WH015,PRD0474,704,266,2023-02-06,19966.67
INV00434,WH015,PRD0436,204,220,2023-09-23,44089.44
INV00435,WH015,PRD0163,33,200,2024-04-15,49130.11
INV00436,WH015,PRD0080,658,227,2024-05-28,43317.33
INV00437,WH015,PRD0314,1931,113,2024-05-24,37934.38
INV00438,WH015,PRD0323,1222,198,2024-04-26,44009.52
INV00439,WH015,PRD0492,1036,161,2024-11-01,27975.67
INV00440,WH015,PRD0133,616,62,2023-07-23,2297.49
INV00441,WH015,PRD0157,1748,73,2023-07-27,41336.7
INV00442,WH015,PRD0063,920,144,2024-01-27,34266.36
